user,text
@SwissCognitive,Required #DataScience skills By: coders learning #DataScientist #Data #AINews #SwissCognitive #Programming #CodeNewbie #100DaysofCode #Math #Statistics #Python #Java
@Jensen_Hacks,Useful roadmap for #Python #MachineLearning #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #GitHub #IoT #blockchain
@tut_ml,Learn Data Science with these FREE Online Courses-https://mltut.com/free-online-courses-for-data-science/… #Machinelearning #100DaysOfCode #IoT #100DaysOfMLCode #Python #javascript #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity #BigData #Analytics #pythonprogramming
@ezekiel_aleke,Python SQL PowerBI Excel Statistics Tableau and I
@python_spaces,"If you want to get started with Python, check out this course by Harvard University. !00% FREE One of the best courses to learn Computer Science with help of Python"
@notpythonn,Remember they kicked Navas out to appease this cokehead
@pythonNthepillz,RAHHH IM SEEING ALL MY MUTUALS DO THIS SO GO CRAZY!!! I WANNA SEE WHAT ALL COME UP WITH
user,text
@python_spaces,"Mathematics for ML by the University of California, Berkeley for FREE Topics covered - Linear Algebra - Calculus and Optimization - Probability 100% FREE Course Link in the"
@python_spaces,"If you are looking to learn DSA with Python, check out this book. It helps you write applications. Book link in the thread"
@GoogleColab,We’ve upgraded Colab to Python 3.9 and we’re planning further updates in the coming months. Read more about it at https://medium.com/google-colab/colab-updated-to-python-3-9-2593f8b1eb79… and follow our publication to stay in the loop on future announcements!
@PIX11News,"Well... that’s something you don’t see everyday. A Jersey City resident was startled to discover a python behind their refrigerator. The python was found in a resident’s 29th-floor apartment in the Newport district, according to Liberty Humane Society."
@punsnparticles,Is therapy a python package
@Analytics_659,The Building Blocks of Digital Transformation #AI #MachineLearning #Python #IoT #ML #CloudComputing #fintech #flutter #CyberSecurity #SelfDrivingCars #Web3 #NFT #programming #100DaysOfCode Cc: @CurieuxExplorer
@mdancho84,"Over 80% of data scientists struggle with time series forecasting. And worse, 99% don't know how to automate it for their business. So let's fix that... And increase your value to your (future) company even more. This is how. #datascience #rstats #python"
@testdrivenio,Python clean code tip: Use singledispatch instead of isinstance
@zezaht,"My first Twitter Dashboard. I did a sales performance analysis on a local bag-making business' e-commerce website. The data wrangling process, exploratory data analysis and data visualization was doing using Python by combining my EDA plots into a single dashboard."
