tweet_id,user,text,num_comments,num_retweets,num_views,timestamp
1620486017202655234,@CryptoRelief_,Updates on @cryptorelief_ as we evolve from emergency relief to strategic public health funding. A thread 1/n,9,4,"6,946",2023-01-31T18:15:48.000Z
1632679268324085760,@CryptoRelief_,"@maharashtracsr was an excellent opportunity to bring together leaders across sectors, corporates & CSOs to share experiences and ideas on social responsibility. CRF was one of the recipients to be recognized for creating a positive impact on Health Systems of Maharashtra state.",2,3,884,2023-03-06T09:47:25.000Z
1632679274519097345,@CryptoRelief_,@DFYIndia @UNICEF #CryptoRelief #maharashtracsr #Csr,1,1,504,2023-03-06T09:47:27.000Z
1629127762677219328,@CryptoRelief_,"Through funding from @CryptoRelief_ and its partner @GiveIndia , CrisprBits has extended the application of its OmiCrisp platform to wastewater surveillance. https://health.economictimes.indiatimes.com/news/diagnostics/crisprbits-develops-omicrisp-crispr-based-test-to-detect-omicron-non-omicron-variants/97377329… (1/2) ..",2,4,"1,088",2023-02-24T14:35:01.000Z
1629127769950126080,@CryptoRelief_,Wastewater surveillance can provide valuable information for pandemic preparedness and a robust pathogen detection method is a key step for this. https://linkedin.com/feed/update/urn:li:activity:7034737669691584512… (2/2),1,2,473,2023-02-24T14:35:02.000Z
1549116679514296321,@CryptoRelief_,"1/4 Q. What is common between *IIT-Madras, IISc Bangalore & IIT-Delhi (top-3 research institutes of India as per NIRF)?* Ans. CRYPTO RELIEF @CryptoRelief_ Read more to know how. NIRF ranking: https://nirfindia.org/2022/researchranking.html…",16,2,0,2022-07-18T19:39:32.000Z
1549116685285670913,@CryptoRelief_,"3/4 @CryptoRelief_ <> @iiscbangalore CR donated $1 Million to help establish genome sequencing facility , once again making India ready to tackle virology challenges of future.",12,1,0,2022-07-18T19:39:33.000Z
1549116687550599168,@CryptoRelief_,4/4 @CryptoRelief_ <> @iitdelhi CR partnered with USAID & IIT-D under Samridh program which will provide grant to innovative startups. This will help bringforth health sector innovation in the country.,9,1,0,2022-07-18T19:39:34.000Z
1548761546284736513,@sandeepnailwal,"1/4 Q. What is common between *IIT-Madras, IISc Bangalore & IIT-Delhi (top-3 research institutes of India as per NIRF)?* Ans. CRYPTO RELIEF @CryptoRelief_ Read more to know how.",30,47,0,2022-07-17T20:08:21.000Z
1546757281072566272,@SELCOFoundation,"To strengthen grassroots accessibility to basic healthcare facilities in Odisha, we have partnered with @CryptoRelief_ , @nhmodisha and the Govt. of Odisha. With this program we hope to build healthy and resilient communities. @sandeepnailwal",16,9,0,2022-07-12T07:24:07.000Z
1547263815284555776,@CryptoRelief_,CPR is the single most important thing anyone can do during an emergency. CPR helps keep oxygenated blood flowing to the brain and other crucial organs until normal heart rhythm is restored,11,0,0,2022-07-13T16:56:54.000Z
1546912771014819840,@CryptoRelief_,@CryptoRelief_ along with @SELCOFoundation supported the initiative to install sustainable solar energy solutions and efficient medical equipment that will be integrated across 1278 healthcare facilities in 10 chosen districts.,6,2,0,2022-07-12T17:41:59.000Z
1546541562058129408,@CryptoRelief_,"The #healthcare sector needs uninterrupted power supply as they cannot afford to lose a single hour of utility. #Solar power can be used to run entire hospital infrastructures that require continuous 24×7 operation such as MRI machines, ventilators and air conditioning units.",7,1,0,2022-07-11T17:06:56.000Z
1545805605843046400,@CryptoRelief_,Looking at the number of critical care equipments that CryptoRelief has sent to different regions of India. The ethos of @CryptoRelief_ will always be to help people of India. #indiafightscorona #covid #covid19 #pandemic #initiative #helpinghands #medicalequipment,13,10,0,2022-07-09T16:22:30.000Z
1545746639121289216,@SELCOFoundation,"In partnership with @CryptoRelief_ , Govt of Nagaland & the @NagalandNhm , our #decentralized and solar powered solutions for healthcare projects in #Mon district of #Nagaland are off to a great start. Grateful for your support @sandeepnailwal ! @MoHFW_INDIA @DEO_MonDistrict",9,9,0,2022-07-09T12:28:12.000Z
1545437747321933824,@CryptoRelief_,@CryptoRelief_ has granted 1 million dollars to establish a wastewater-based epidemiology research facility at IIT Madras. The facility will act as an intelligence unit to track and prevent a virus outbreak in its early stages. #covid #Socialimpact #pandemic,12,6,0,2022-07-08T16:00:46.000Z
1533737303843405824,@heartfulness,We are grateful for the generous contribution from @CryptoRelief_ to the Voice That Cares initiative launched by @heartfulness Institute and @ROCF__ . pandemic.,9,19,0,2022-06-06T09:07:23.000Z
1533486354260234241,@CryptoRelief_,"@CryptoRelief_ along with @RCRCIndia and @enhfoundation launched a large-scale intervention in July 2021, to promote COVID-appropriate behaviour, address vaccination myths and hesitancy and facilitate access to vaccination within rural areas of Uttar Pradesh #COVID19 #Crypto",10,1,0,2022-06-05T16:30:12.000Z
1532785827377725440,@CryptoRelief_,"As an effort to help people affected by the pandemic in every way, @CryptoRelief_ supported an initiative with Samarthan in Panna, Madhya Pradesh, and Kanker, Chhattisgarh to provide relief to communities. #socialimpact #COVID19",13,1,0,2022-06-03T18:06:33.000Z
1532413842407718912,@CryptoRelief_,"In a bid to tackle the threat of the third wave, Crypto Relief supported the @DFYIndia initiative to ensure preparedness of health infrastructure in the rural areas.",12,3,0,2022-06-02T17:28:25.000Z
1532413846392283136,@CryptoRelief_,"During this Omicron crisis in January 2022, with the support of @CryptoRelief_ , @DFYIndia supported and helped run 11 COVID hospitals with more than 1250 beds, including 130 ICU and HDU beds, as well as pediatric COVID care, COVID home isolation, and COVID testing & vaccination",8,1,0,2022-06-02T17:28:26.000Z
1532037800689909765,@CryptoRelief_,"@CryptoRelief supported the Udyogini foundation to make available food, nutrition and medical aids to the vulnerable families in Uttarakhand and Madhya Pradesh. The project focused on creating awareness about vaccines through mobile vans and provided medical aids to families.",15,0,0,2022-06-01T16:34:10.000Z
1532037804431114240,@CryptoRelief_,Uttarakhand and Madhya Pradesh were identified as the most vulnerable places where the families needed immediate COVID relief and support. Mawai and Joshimath were the two remotest blocks that were selected in the states to implement this project. #cryptorelief #socialimpact,8,0,0,2022-06-01T16:34:11.000Z
1531328358046486528,@CryptoRelief_,CryptoRelief supported Parivaar organisation’s initiative to provide freshly cooked meals twice a day to the needy in 30 villages of Madhya Pradesh. #socialimpact #covid #pandemic #crypto #cryptorelief,13,0,0,2022-05-30T17:35:05.000Z
1530959383533867009,@CryptoRelief_,"Second wave of Covid left many poor and vulnerable families without any source of support. They not only lost their daily income and assets, but also their sources of food. This placed them at greater risk of hunger and low immunity due to undernourishment. #COVID19 #pandemic",10,1,0,2022-05-29T17:08:55.000Z
1530959387879264260,@CryptoRelief_,"To help these communities, @CryptoRelief_ supported the initiative by @CIF02 (Children of India Foundation) to provide ration kits to many vulnerable families across different states of the country during the pandemic! #CryptoNews #Socialimpact",10,0,0,2022-05-29T17:08:56.000Z
1530959390076981249,@CryptoRelief_,"This initiative helped families take care of their immunity and strength to fight COVID-19 through the distribution of healthy diet kits that fit local consumption patterns. It helped to provide food security, fight malnutrition and reduce the impact of COVID-19 on children.",8,0,0,2022-05-29T17:08:57.000Z
1530237624077942786,@CryptoRelief_,"CryptoRelief supported the @goonj Relief and rehabilitation efforts towards Covid-19 by providing food and medical facilities to the affected communities such as the differently abled, HIV+, sex workers, devadasis and many more #covid #pandemic #socialimpact #covid_19",10,0,0,2022-05-27T17:20:54.000Z
1529881016202326017,@CryptoRelief_,"@CryptoRelief_ CryptoRelief supported the self reliant initiative- Swastha Pahad by Joint Action @srijanofficial and Society for Himalayan Ecology and Geography (SHEG) in collaboration with multiple NGOs, SHGs, and individuals on the ground to save villages in Uttarakhand.",14,1,0,2022-05-26T17:43:52.000Z
1529881019620691969,@CryptoRelief_,"'Swastha Pahad' initiative focused on COVID relief work, covering 750+ villages in remote areas across the hill districts of Uttarakhand, with a population of more than a million people, mostly women and children. #Socialimpact #covid #cryptocurrency",8,0,0,2022-05-26T17:43:53.000Z
1529791561675862016,@DFYIndia,"@DFYIndia with the #partnership of @CryptoRelief_ running OPD at rural area along with MMU camp where we give #Awareness and take followup of patients at OPD at Community Health Center, #Marwah, #Chhattisgarh @doctorrajat @ravikantkem @SaketJhaDFY @NITIAayog @MoHFW_INDIA",7,2,0,2022-05-26T11:48:25.000Z
1516506421051162624,@CryptoRelief_,How to buy? Visit the link in bio to purchase NFTs from our #GuardianAnimal series.,8,0,0,2022-04-19T19:58:00.000Z
1516505187556655105,@CryptoRelief_,"Vaccination Update- April 19, 2022 #COVID19 #covidindia",14,0,0,2022-04-19T19:53:06.000Z
1516446757139656705,@CryptoRelief_,"@CryptoRelief_ supported @DFYIndia to launch the Integrated Command Center (ICC) in #Nainital District, Uttarakhand. The center was inaugurated by Honorable Health Minister of Uttarakhand, Shri Dhan Singh Rawat. #India #Covid19 #Integratedcommandcenter #Uttarakhand #health",10,1,0,2022-04-19T16:00:55.000Z
1516426923106308105,@CryptoRelief_,The fourth NFT from our #GuardianAnimal collection is Simurgh ~ Simurgh is thought to possess all knowledge of the world. It is said that he has seen the destruction of the world three times over.,9,0,0,2022-04-19T14:42:06.000Z
1516426928898678793,@CryptoRelief_,Why this NFT? The collection of Guardian Animal NFTs was designed by India-based artists from EY. All the proceeds from this sale will be utilized for projects that aim to create a significant #healthcare impact in Indian communities.,5,0,0,2022-04-19T14:42:08.000Z
1516426931050274836,@CryptoRelief_,How to buy? Visit the link in bio to purchase NFTs from our #GuardianAnimal series.,3,0,0,2022-04-19T14:42:08.000Z
1516113091683319811,@CryptoRelief_,The third NFT from our #GuardianAnimal collection is JATAYU ~ Jatayu is the demi-god who has the form of a vulture in Ramayana. Jatayu is the ‘King of vultures’. More details,4,1,0,2022-04-18T17:55:03.000Z
1516113094208258048,@CryptoRelief_,"In Ramayana, when Ravana was abducting Sita, a fierce battle took place between him and Jatayu. Jatayu fought valiantly with Ravana but Ravana defeated him, clipping his wings, and Jayatu fell to earth. Jatayu lived long enough to inform about Sita’s abduction to Rama.",4,0,0,2022-04-18T17:55:04.000Z
